address,Card Name,Mission,Standard,Shadow,Stainless Steel,Gold,Dark Matter,Ownership,Staking Weight
jekhc.wam,Scouting Drone,One,,1,,,,,6.50
jekhc.wam,Male Scientist,Two,,1,1,1,,,184.50
jekhc.wam,Male Engineer,Two,,,,1,,,144.00
jekhc.wam,Male Doctor,Three,31,2,2,2,,,400.00
jekhc.wam,Male Botanist,Three,28,6,3,1,,,313.00
jekhc.wam,Communication Array,Three,25,8,,1,,,221.00
jekhc.wam,Female Botanist,Three,23,2,3,2,,,426.00
jekhc.wam,Inflatable Sleeping Pod,Two,,,1,,,,34.00
jekhc.wam,Buggy,Three,23,3,2,1,,,254.50
jekhc.wam,Megapower Reactor,Three,39,9,2,1,,,309.50
jekhc.wam,Inflatable Social Hub,Three,36,5,2,2,,,424.50
jekhc.wam,Medical Bay,Three,31,4,2,1,,,269.00
jekhc.wam,Inflatable Dining Hall,Three,28,3,,1,,,191.50
jekhc.wam,Inflatable Greenhouse,Two,,1,,1,,,150.50
jekhc.wam,Inflatable Laboratory,Two,,,,1,,,144.00
jekhc.wam,Fuel Generator,Three,30,4,2,,,,124.00
jekhc.wam,Female Scientist,Two,,,,1,,,144.00
jekhc.wam,Female Engineer,Two,1,,,1,,,145.00
jekhc.wam,Crew Rocketship,Two,,1,,1,,,150.50
captawesome4,ZFT League of Martians,Community Patch,,,,,,,0.00
iamskyrocket,Scouting Drone,One,,,,,9,,4185.00
iamskyrocket,Megapower Reactor,Three,4,4,1,2,1,,817.00
iamskyrocket,Male Doctor,Three,3,1,,2,1,,762.50
iamskyrocket,Inflatable Dining Hall,Three,,1,1,,1,,505.50
iamskyrocket,Fuel Plant,One,,,,,9,,4185.00
iamskyrocket,Female Botanist,Three,,4,3,1,1,,737.00
iamskyrocket,Crew Rocketship,Two,,,,,3,,1395.00
iamskyrocket,Male Scientist,Two,,,,,1,,465.00
iamskyrocket,Communication Array,Three,4,1,2,2,1,,831.50
iamskyrocket,Solar Panel Array,One,,,,,10,,4650.00
iamskyrocket,Male Engineer,Two,,,,,2,,930.00
iamskyrocket,Female Scientist,Two,,,,,2,,930.00
iamskyrocket,Inflatable Sleeping Pod,Two,,,,,2,,930.00
iamskyrocket,Male Botanist,Three,,2,,,2,,943.00
iamskyrocket,Female Engineer,Two,,,,,1,,465.00
iamskyrocket,Rover,One,,,,,1,,465.00
iamskyrocket,Inflatable Greenhouse,Two,,,,,10,,4650.00
iamskyrocket,3D Printing Robot,Two,,,,,1,,465.00
iamskyrocket,Inflatable Laboratory,Two,,,,,1,,465.00
iamskyrocket,Buggy,Three,4,4,3,1,1,,741.00
iamskyrocket,Female Doctor,Three,,4,2,1,,,238.00
iamskyrocket,Medical Bay,Three,3,4,2,2,,,385.00
iamskyrocket,Fuel Generator,Three,,2,,2,1,,766.00
iamskyrocket,Inflatable Social Hub,Three,,1,2,2,,,362.50
iamskyrocket,ZFT League of Martians,Community Patch,,,,,,,0.00
iamskyrocket,Cargo Rocketship,One,,,,,10,,4650.00
5nuxa.wam,Crew Rocketship,Two,2,,,1,,,146.00
5nuxa.wam,Female Scientist,Two,1,,,2,,,289.00
5nuxa.wam,Male Scientist,Two,1,,,,,,1.00
5nuxa.wam,Inflatable Greenhouse,Two,1,,,,,,1.00
5nuxa.wam,Cargo Rocketship,One,,,,,1,,465.00
5nuxa.wam,Inflatable Sleeping Pod,Two,2,,,1,1,,611.00
5nuxa.wam,Male Engineer,Two,1,,,,,,1.00
5nuxa.wam,ZFT League of Martians,Community Patch,,,,,,,0.00
5nuxa.wam,3D Printing Robot,Two,1,,,,,,1.00
w4ox.wam,ZFT League of Martians,Community Patch,,,,,,,0.00
w4ox.wam,Cargo Rocketship,One,10,2,1,,2,,987.00
w4ox.wam,Ice Mining Rig,One,5,2,1,,1,,517.00
w4ox.wam,3D Printing Robot,Two,1,1,,,1,,472.50
w4ox.wam,Male Engineer,Two,1,1,1,,1,,506.50
w4ox.wam,Inflatable Sleeping Pod,Two,1,1,1,,1,,506.50
w4ox.wam,Fuel Plant,One,8,3,1,,1,,526.50
w4ox.wam,Male Scientist,Two,1,1,1,,1,,506.50
w4ox.wam,Female Scientist,Two,1,1,,,1,,472.50
w4ox.wam,Crew Rocketship,Two,1,1,,,1,,472.50
w4ox.wam,Inflatable Laboratory,Two,1,1,,,1,,472.50
w4ox.wam,Inflatable Greenhouse,Two,1,1,1,,1,,506.50
w4ox.wam,Scouting Drone,One,8,2,1,,1,,520.00
w4ox.wam,Solar Panel Array,One,6,2,1,,1,,518.00
w4ox.wam,Rover,One,5,2,1,,1,,517.00
w4ox.wam,Fission Reactor,One,5,3,1,,1,,523.50
w4ox.wam,Female Engineer,Two,1,1,1,,1,,506.50
misfs.wam,Solar Panel Array,One,,1,,1,1,,615.50
misfs.wam,Female Engineer,Two,,,,,1,,465.00
misfs.wam,Cargo Rocketship,One,,,1,,1,,499.00
misfs.wam,Crew Rocketship,Two,,,,1,1,,609.00
misfs.wam,Male Scientist,Two,,,,,1,,465.00
misfs.wam,Male Engineer,Two,,,,,1,,465.00
misfs.wam,Ice Mining Rig,One,,2,,,1,,478.00
misfs.wam,Fission Reactor,One,1,2,,,1,,479.00
misfs.wam,3D Printing Robot,Two,,,,,1,,465.00
misfs.wam,Female Scientist,Two,,,,,1,,465.00
misfs.wam,ZFT League of Martians,Community Patch,,,,,,,0.00
misfs.wam,Rover,One,,1,3,,1,,573.50
misfs.wam,Scouting Drone,One,,,1,1,1,,643.00
misfs.wam,Fuel Plant,One,,,1,,1,,499.00
gqqv4.wam,Inflatable Laboratory,Two,3,1,3,2,1,,864.50
gqqv4.wam,Inflatable Sleeping Pod,Two,6,3,4,,,,161.50
gqqv4.wam,Male Scientist,Two,4,5,4,,,,172.50
gqqv4.wam,Inflatable Greenhouse,Two,1,4,2,,1,,560.00
gqqv4.wam,Crew Rocketship,Two,3,3,1,2,,,344.50
gqqv4.wam,ZFT League of Martians,Community Patch,,,,,,,0.00
gqqv4.wam,3D Printing Robot,Two,2,4,,1,,,172.00
gqqv4.wam,Male Engineer,Two,2,4,2,1,1,,705.00
gqqv4.wam,Female Engineer,Two,3,4,4,,1,,630.00
gqqv4.wam,Female Scientist,Two,3,1,2,,1,,542.50
martianboy21,Medical Bay,Three,5,4,6,,,,235.00
martianboy21,Male Botanist,Three,2,2,4,2,,,439.00
martianboy21,3D Printing Robot,Two,,,,,1,,465.00
martianboy21,Female Engineer,Two,,,,,1,,465.00
martianboy21,Inflatable Laboratory,Two,,,,,1,,465.00
martianboy21,ZFT League of Martians,Community Patch,,,,,,,0.00
martianboy21,Inflatable Dining Hall,Three,1,7,5,1,,,360.50
martianboy21,Female Botanist,Three,,4,5,,,,196.00
martianboy21,Fission Reactor,One,2,,,,1,,467.00
martianboy21,Cargo Rocketship,One,,,,,2,,930.00
martianboy21,Male Scientist,Two,,,,,1,,465.00
martianboy21,Male Doctor,Three,2,5,,1,1,,643.50
martianboy21,Inflatable Social Hub,Three,1,3,3,1,,,266.50
martianboy21,Scouting Drone,One,,,,,1,,465.00
martianboy21,Megapower Reactor,Three,2,7,3,,,,149.50
martianboy21,Solar Panel Array,One,,,,,2,,930.00
martianboy21,Ice Mining Rig,One,,,,,1,,465.00
martianboy21,Male Engineer,Two,,,,,1,,465.00
martianboy21,Female Doctor,Three,3,3,6,2,1,,979.50
martianboy21,Fuel Plant,One,,,,,3,,1395.00
martianboy21,Inflatable Greenhouse,Two,,,,,1,,465.00
martianboy21,Crew Rocketship,Two,,,,,1,,465.00
martianboy21,Female Scientist,Two,,,,,1,,465.00
martianboy21,Communication Array,Three,2,7,3,,,,149.50
martianboy21,Fuel Generator,Three,2,4,2,,,,96.00
martianboy21,Rover,One,,,,,1,,465.00
martianboy21,Buggy,Three,,6,2,,,,107.00
martianboy21,Inflatable Sleeping Pod,Two,,,,,1,,465.00
mgef2.wam,ZFT League of Martians,Community Patch,,,,,,,0.00
mgef2.wam,Ice Mining Rig,One,1,1,1,1,,,185.50
mgef2.wam,3D Printing Robot,Two,,,,,1,,465.00
mgef2.wam,Female Doctor,Three,,,,3,1,,897.00
mgef2.wam,Inflatable Laboratory,Two,,1,,,1,,471.50
mgef2.wam,Rover,One,1,1,,,1,,472.50
mgef2.wam,Crew Rocketship,Two,,,,,1,,465.00
mgef2.wam,Female Engineer,Two,,2,,,1,,478.00
mgef2.wam,Male Scientist,Two,1,,,,1,,466.00
mgef2.wam,Buggy,Three,1,4,,1,,,171.00
mgef2.wam,Communication Array,Three,3,2,,1,,,160.00
mgef2.wam,Inflatable Dining Hall,Three,3,1,,3,,,441.50
mgef2.wam,Megapower Reactor,Three,2,3,,,,,21.50
mgef2.wam,Female Scientist,Two,2,,1,,1,,501.00
mgef2.wam,Solar Panel Array,One,1,1,,,,,7.50
mgef2.wam,Male Doctor,Three,3,1,,2,,,297.50
mgef2.wam,Inflatable Social Hub,Three,1,2,,1,,,158.00
mgef2.wam,Inflatable Sleeping Pod,Two,1,1,,1,1,,616.50
mgef2.wam,Fuel Plant,One,3,,,1,2,,1077.00
mgef2.wam,Fuel Generator,Three,1,,,1,,,145.00
mgef2.wam,Cargo Rocketship,One,1,1,,,1,,472.50
mgef2.wam,Female Botanist,Three,,,,3,,,432.00
mgef2.wam,Male Botanist,Three,1,,,1,,,145.00
mgef2.wam,Male Engineer,Two,1,,,1,1,,610.00
mgef2.wam,Medical Bay,Three,2,4,3,,,,130.00
mgef2.wam,Inflatable Greenhouse,Two,1,2,3,,2,,1046.00
mgef2.wam,Scouting Drone,One,2,,1,1,,,180.00
mgef2.wam,Fission Reactor,One,,1,,,1,,471.50
bc2wm.wam,Female Scientist,Two,,,,1,,,144.00
bc2wm.wam,Inflatable Greenhouse,Two,,,,1,1,,609.00
bc2wm.wam,Cargo Rocketship,One,,,,,1,,465.00
bc2wm.wam,Fuel Generator,Three,,,,1,,,144.00
bc2wm.wam,Male Engineer,Two,,,,1,1,,609.00
bc2wm.wam,Female Engineer,Two,,,,,2,,930.00
bc2wm.wam,3D Printing Robot,Two,,,,,1,,465.00
bc2wm.wam,Inflatable Social Hub,Three,,,,2,,,288.00
bc2wm.wam,Inflatable Laboratory,Two,,,,,1,,465.00
bc2wm.wam,ZFT League of Martians,Community Patch,,,,,,,0.00
bc2wm.wam,Buggy,Three,,,,2,,,288.00
bc2wm.wam,Crew Rocketship,Two,,,,,1,,465.00
bc2wm.wam,Male Scientist,Two,,,,,1,,465.00
bc2wm.wam,Inflatable Sleeping Pod,Two,,,,2,,,288.00
..bwc.wam,Male Scientist,Two,,,,1,1,,609.00
..bwc.wam,Megapower Reactor,Three,7,1,,2,,,301.50
..bwc.wam,Buggy,Three,6,,1,,1,,505.00
..bwc.wam,Inflatable Dining Hall,Three,6,3,1,2,2,,1277.50
..bwc.wam,Fuel Generator,Three,5,1,3,2,1,,866.50
..bwc.wam,Male Doctor,Three,3,,,2,2,,1221.00
..bwc.wam,Fuel Plant,One,,,,,1,,465.00
..bwc.wam,Female Engineer,Two,,,,,1,,465.00
..bwc.wam,Inflatable Laboratory,Two,,,,1,1,,609.00
..bwc.wam,Inflatable Greenhouse,Two,,,,1,1,,609.00
..bwc.wam,Fission Reactor,One,,,,,1,,465.00
..bwc.wam,Female Doctor,Three,6,1,2,1,1,,689.50
..bwc.wam,Medical Bay,Three,3,4,,2,1,,782.00
..bwc.wam,Inflatable Sleeping Pod,Two,,,,2,2,,1218.00
..bwc.wam,Female Scientist,Two,,,,2,1,,753.00
..bwc.wam,ZFT League of Martians,Community Patch,,,,,,,0.00
..bwc.wam,Communication Array,Three,2,2,2,,4,,1943.00
..bwc.wam,Solar Panel Array,One,,,,,3,,1395.00
..bwc.wam,3D Printing Robot,Two,,,,,1,,465.00
..bwc.wam,Male Botanist,Three,9,2,1,,4,,1916.00
..bwc.wam,Inflatable Social Hub,Three,4,3,2,2,,,379.50
..bwc.wam,Female Botanist,Three,3,1,1,3,,,475.50
..bwc.wam,Cargo Rocketship,One,,,,,1,,465.00
..bwc.wam,Crew Rocketship,Two,,,,,1,,465.00
..bwc.wam,Male Engineer,Two,,,,,1,,465.00
.33he.wam,Female Scientist,Two,2,4,,2,1,,781.00
.33he.wam,Inflatable Dining Hall,Three,4,3,2,2,,,379.50
.33he.wam,Rover,One,3,1,1,1,,,187.50
.33he.wam,Female Botanist,Three,,3,,2,,,307.50
.33he.wam,Communication Array,Three,1,1,,1,1,,616.50
.33he.wam,Medical Bay,Three,4,4,,1,1,,639.00
.33he.wam,Inflatable Social Hub,Three,4,3,3,1,,,269.50
.33he.wam,3D Printing Robot,Two,1,2,2,,3,,1477.00
.33he.wam,Inflatable Laboratory,Two,4,1,1,2,1,,797.50
.33he.wam,Male Engineer,Two,1,2,1,1,1,,657.00
.33he.wam,ZFT League of Martians,Community Patch,,,,,,,0.00
.33he.wam,Fission Reactor,One,4,4,2,1,1,,707.00
.33he.wam,Male Scientist,Two,3,4,,2,1,,782.00
.33he.wam,Male Doctor,Three,3,3,1,,2,,986.50
.33he.wam,Male Botanist,Three,,3,,2,1,,772.50
.33he.wam,Fuel Plant,One,,,2,1,,,212.00
.33he.wam,Female Engineer,Two,1,1,1,1,1,,650.50
.33he.wam,Fuel Generator,Three,,3,3,1,,,265.50
.33he.wam,Inflatable Greenhouse,Two,4,4,3,1,2,,1206.00
.33he.wam,Female Doctor,Three,,3,1,,1,,518.50
.33he.wam,Ice Mining Rig,One,5,1,1,1,1,,654.50
.33he.wam,Buggy,Three,1,2,,2,1,,767.00
.33he.wam,Cargo Rocketship,One,2,2,1,1,1,,658.00
.33he.wam,Inflatable Sleeping Pod,Two,1,4,1,,1,,526.00
.33he.wam,Crew Rocketship,Two,2,3,2,,1,,554.50
.33he.wam,Solar Panel Array,One,3,1,1,,1,,508.50
.33he.wam,Megapower Reactor,Three,,2,3,,2,,1045.00
.33he.wam,Scouting Drone,One,3,5,,2,1,,788.50
2hrgq.wam,Megapower Reactor,Three,5,2,,,,,18.00
2hrgq.wam,Rover,One,,,,,1,,465.00
2hrgq.wam,Medical Bay,Three,6,,,,,,6.00
2hrgq.wam,Fuel Plant,One,,,,,2,,930.00
2hrgq.wam,Female Doctor,Three,1,,,,,,1.00
2hrgq.wam,Solar Panel Array,One,,,,,1,,465.00
2hrgq.wam,Ice Mining Rig,One,,,,,1,,465.00
2hrgq.wam,Fuel Generator,Three,4,,,,,,4.00
2hrgq.wam,Female Botanist,Three,1,1,,,,,7.50
2hrgq.wam,ZFT League of Martians,Community Patch,,,,,,,0.00
2hrgq.wam,Buggy,Three,2,1,,,,,8.50
2hrgq.wam,Inflatable Social Hub,Three,1,4,,,,,27.00
2hrgq.wam,Male Botanist,Three,4,1,,,,,10.50
2hrgq.wam,Inflatable Greenhouse,Two,,,,,2,,930.00
2hrgq.wam,Male Doctor,Three,2,1,,,,,8.50
2hrgq.wam,Communication Array,Three,1,,,,,,1.00
2hrgq.wam,Cargo Rocketship,One,,,,,1,,465.00
2hrgq.wam,Male Engineer,Two,,,,,1,,465.00
2hrgq.wam,Inflatable Dining Hall,Three,7,,,,,,7.00
2hrgq.wam,Inflatable Laboratory,Two,,,,,1,,465.00
2hrgq.wam,Female Scientist,Two,,,,1,,,144.00
.43fw.wam,Megapower Reactor,Three,3,4,3,1,,,275.00
.43fw.wam,Buggy,Three,2,3,,4,,,597.50
.43fw.wam,Inflatable Social Hub,Three,2,,2,1,1,,679.00
.43fw.wam,Female Engineer,Two,,,,1,1,,609.00
.43fw.wam,ZFT League of Martians,Community Patch,,,,,,,0.00
.43fw.wam,Fuel Generator,Three,5,2,1,3,,,484.00
.43fw.wam,3D Printing Robot,Two,,,,2,1,,753.00
.43fw.wam,Male Engineer,Two,,,,2,1,,753.00
.43fw.wam,Inflatable Greenhouse,Two,,,1,2,1,,787.00
.43fw.wam,Inflatable Laboratory,Two,,,,1,1,,609.00
.43fw.wam,Scouting Drone,One,,,,1,,,144.00
.43fw.wam,Inflatable Sleeping Pod,Two,,,,,1,,465.00
.43fw.wam,Male Botanist,Three,5,,,3,,,437.00
.43fw.wam,Male Doctor,Three,3,4,,4,3,,2000.00
.43fw.wam,Crew Rocketship,Two,,,,4,1,,1041.00
.43fw.wam,Female Doctor,Three,,1,3,3,,,540.50
.43fw.wam,Female Scientist,Two,,,,1,1,,609.00
.43fw.wam,Male Scientist,Two,,,,1,1,,609.00
.43fw.wam,Communication Array,Three,5,4,2,7,1,,1572.00
.43fw.wam,Female Botanist,Three,5,2,1,4,1,,1093.00
.43fw.wam,Inflatable Dining Hall,Three,2,2,1,5,2,,1699.00
.43fw.wam,Medical Bay,Three,2,3,2,3,,,521.50
.43fw.wam,Solar Panel Array,One,,,,,2,,930.00
u5di.wam,Fuel Generator,Three,1,,2,1,,,213.00
u5di.wam,Solar Panel Array,One,,,,1,1,,609.00
u5di.wam,Medical Bay,Three,4,3,,1,,,167.50
u5di.wam,Female Doctor,Three,,3,,2,,,307.50
u5di.wam,Cargo Rocketship,One,,,,2,,,288.00
u5di.wam,Fission Reactor,One,,,,1,1,,609.00
u5di.wam,Male Doctor,Three,5,3,1,2,1,,811.50
u5di.wam,Male Botanist,Three,5,3,,1,1,,633.50
u5di.wam,Communication Array,Three,3,4,2,1,,,241.00
u5di.wam,Megapower Reactor,Three,4,,3,1,,,250.00
u5di.wam,Fuel Plant,One,,,,2,4,,2148.00
u5di.wam,Buggy,Three,1,,3,1,,,247.00
u5di.wam,Ice Mining Rig,One,,,,2,,,288.00
u5di.wam,Rover,One,,,,1,,,144.00
u5di.wam,Inflatable Dining Hall,Three,3,4,2,2,,,385.00
u5di.wam,Female Botanist,Three,3,2,3,2,,,406.00
u5di.wam,Scouting Drone,One,,,,1,2,,1074.00
u5di.wam,Inflatable Social Hub,Three,2,1,1,1,1,,651.50
arqonchino1o,Inflatable Laboratory,Two,,,,,2,,930.00
arqonchino1o,Fission Reactor,One,,,,,1,,465.00
arqonchino1o,Cargo Rocketship,One,,,,,1,,465.00
arqonchino1o,Scouting Drone,One,,,,,1,,465.00
arqonchino1o,Fuel Plant,One,,,,,1,,465.00
arqonchino1o,3D Printing Robot,Two,,,,,1,,465.00
arqonchino1o,Female Engineer,Two,,,,,1,,465.00
arqonchino1o,Male Scientist,Two,,,,,1,,465.00
arqonchino1o,Inflatable Greenhouse,Two,,,,1,,,144.00
arqonchino1o,Rover,One,,,,,1,,465.00
arqonchino1o,Solar Panel Array,One,,,,,1,,465.00
arqonchino1o,Ice Mining Rig,One,,,,,1,,465.00
arqonchino1o,ZFT League of Martians,Community Patch,,,,,,,0.00
.wmwy.wam,Scouting Drone,One,5,1,1,1,,,189.50
.wmwy.wam,Ice Mining Rig,One,3,2,1,1,,,194.00
.wmwy.wam,Female Engineer,Two,2,2,1,,1,,514.00
.wmwy.wam,Inflatable Sleeping Pod,Two,1,1,1,2,,,329.50
.wmwy.wam,Megapower Reactor,Three,,,,1,,,144.00
.wmwy.wam,Solar Panel Array,One,8,2,1,1,,,199.00
.wmwy.wam,Fuel Plant,One,4,1,1,1,,,188.50
.wmwy.wam,Buggy,Three,,,,3,,,432.00
.wmwy.wam,Male Scientist,Two,1,1,1,3,,,473.50
.wmwy.wam,Male Engineer,Two,2,3,1,1,,,199.50
.wmwy.wam,Crew Rocketship,Two,1,1,1,1,,,185.50
.wmwy.wam,Inflatable Greenhouse,Two,1,1,1,,1,,506.50
.wmwy.wam,Fission Reactor,One,1,1,1,1,,,185.50
.wmwy.wam,Fuel Generator,Three,,,,4,,,576.00
.wmwy.wam,3D Printing Robot,Two,1,2,1,2,,,336.00
.wmwy.wam,Rover,One,2,2,1,1,,,193.00
.wmwy.wam,Female Scientist,Two,1,1,1,1,,,185.50
.wmwy.wam,Medical Bay,Three,,,,4,,,576.00
.wmwy.wam,Cargo Rocketship,One,2,1,1,1,,,186.50
.wmwy.wam,Inflatable Laboratory,Two,1,1,1,,,,41.50
.wmwy.wam,ZFT League of Martians,Community Patch,,,,,,,0.00
k53wy.wam,Fuel Generator,Three,3,9,5,1,1,,840.50
k53wy.wam,Buggy,Three,8,3,6,,1,,696.50
k53wy.wam,Inflatable Greenhouse,Two,1,,,2,4,,2149.00
k53wy.wam,Fuel Plant,One,2,3,,,,,21.50
k53wy.wam,Male Scientist,Two,,,,,1,,465.00
k53wy.wam,Crew Rocketship,Two,,,,1,1,,609.00
k53wy.wam,Male Botanist,Three,4,8,6,1,2,,1334.00
k53wy.wam,Medical Bay,Three,7,,,2,1,,760.00
k53wy.wam,Communication Array,Three,,5,1,,2,,996.50
k53wy.wam,Inflatable Social Hub,Three,4,4,2,,4,,1958.00
k53wy.wam,Male Engineer,Two,,,,,1,,465.00
k53wy.wam,Inflatable Dining Hall,Three,7,10,1,2,2,,1324.00
k53wy.wam,Female Doctor,Three,7,7,6,,2,,1186.50
k53wy.wam,Megapower Reactor,Three,5,6,3,,1,,611.00
k53wy.wam,Cargo Rocketship,One,2,,,,,,2.00
k53wy.wam,Ice Mining Rig,One,2,,,,,,2.00
k53wy.wam,Female Engineer,Two,,,,,2,,930.00
k53wy.wam,ZFT League of Martians,Community Patch,,,,,,,0.00
k53wy.wam,Female Botanist,Three,6,9,1,,1,,563.50
k53wy.wam,Male Doctor,Three,5,7,3,1,3,,1691.50
k53wy.wam,Female Scientist,Two,,,,1,1,,609.00
k53wy.wam,3D Printing Robot,Two,,,,,1,,465.00
k53wy.wam,Scouting Drone,One,4,1,,,,,10.50
k53wy.wam,Solar Panel Array,One,3,,,,,,3.00
k53wy.wam,Rover,One,2,,,,,,2.00
k53wy.wam,Inflatable Laboratory,Two,,,,2,1,,753.00
k53wy.wam,Inflatable Sleeping Pod,Two,,,,1,1,,609.00
ceawq.wam,Cargo Rocketship,One,,,,,1,,465.00
ceawq.wam,Solar Panel Array,One,,,,,1,,465.00
ceawq.wam,Fuel Plant,One,,,,,1,,465.00
ceawq.wam,Inflatable Greenhouse,Two,,,,,1,,465.00
ceawq.wam,ZFT League of Martians,Community Patch,,,,,,,0.00
lz5he.wam,3D Printing Robot,Two,,,,,1,,465.00
lz5he.wam,Male Scientist,Two,,,,,1,,465.00
lz5he.wam,Female Scientist,Two,,,,,1,,465.00
lz5he.wam,Inflatable Laboratory,Two,,,,,1,,465.00
lz5he.wam,Inflatable Greenhouse,Two,,,,,1,,465.00
lz5he.wam,ZFT League of Martians,Community Patch,,,,,,,0.00
lz5he.wam,Crew Rocketship,Two,,,,,1,,465.00
dcorzrivera1,Fuel Plant,One,1,,2,,2,,999.00
dcorzrivera1,Inflatable Greenhouse,Two,2,2,2,,1,,548.00
dcorzrivera1,Crew Rocketship,Two,1,6,2,2,1,,861.00
dcorzrivera1,Male Engineer,Two,3,5,4,1,1,,780.50
dcorzrivera1,Female Scientist,Two,3,5,1,1,1,,678.50
dcorzrivera1,Female Engineer,Two,4,,1,,1,,503.00
dcorzrivera1,ZFT League of Martians,Community Patch,,,,,,,0.00
dcorzrivera1,Rover,One,1,,,,1,,466.00
dcorzrivera1,Inflatable Laboratory,Two,2,5,1,,1,,533.50
dcorzrivera1,Male Scientist,Two,4,1,1,,1,,509.50
dcorzrivera1,Fission Reactor,One,4,,,,1,,469.00
dcorzrivera1,Cargo Rocketship,One,3,1,,,3,,1404.50
dcorzrivera1,3D Printing Robot,Two,3,3,,1,1,,631.50
dcorzrivera1,Ice Mining Rig,One,1,1,,,1,,472.50
dcorzrivera1,Inflatable Sleeping Pod,Two,2,2,1,1,1,,658.00
dcorzrivera1,Scouting Drone,One,2,,,,1,,467.00
dcorzrivera1,Solar Panel Array,One,1,,1,1,1,,644.00
utwfy.wam,Crew Rocketship,Two,,,,1,,,144.00
utwfy.wam,3D Printing Robot,Two,,,,1,,,144.00
utwfy.wam,Male Engineer,Two,,,,1,,,144.00
utwfy.wam,Inflatable Laboratory,Two,,,,1,,,144.00
utwfy.wam,Inflatable Greenhouse,Two,,,,1,,,144.00
utwfy.wam,Ice Mining Rig,One,,,,,1,,465.00
utwfy.wam,Fuel Plant,One,,,,,1,,465.00
utwfy.wam,Female Engineer,Two,,,,1,,,144.00
utwfy.wam,Male Scientist,Two,,,,1,1,,609.00
utwfy.wam,Female Scientist,Two,,,,1,,,144.00
utwfy.wam,Inflatable Sleeping Pod,Two,,,,1,,,144.00
utwfy.wam,ZFT League of Martians,Community Patch,,,,,,,0.00
csjtrading1o,3D Printing Robot,Two,,,,2,1,,753.00
csjtrading1o,Inflatable Dining Hall,Three,,2,8,2,,,573.00
csjtrading1o,Male Scientist,Two,,,,5,2,,1650.00
csjtrading1o,Medical Bay,Three,,,,2,3,,1683.00
csjtrading1o,Inflatable Laboratory,Two,,,,2,1,,753.00
csjtrading1o,Communication Array,Three,2,1,1,2,,,330.50
csjtrading1o,Male Botanist,Three,,2,1,,1,,512.00
csjtrading1o,ZFT League of Martians,Community Patch,,,,,,,0.00
csjtrading1o,Inflatable Greenhouse,Two,,,,10,2,,2370.00
csjtrading1o,Megapower Reactor,Three,3,,6,3,1,,1104.00
csjtrading1o,Inflatable Sleeping Pod,Two,,,,3,1,,897.00
csjtrading1o,Female Doctor,Three,2,,3,2,,,392.00
csjtrading1o,Female Botanist,Three,,,3,1,,,246.00
csjtrading1o,Male Engineer,Two,,,,2,1,,753.00
csjtrading1o,Male Doctor,Three,,3,,4,1,,1060.50
csjtrading1o,Female Engineer,Two,,,,2,1,,753.00
csjtrading1o,Fuel Plant,One,,,,,2,,930.00
csjtrading1o,Cargo Rocketship,One,,,,1,,,144.00
csjtrading1o,Inflatable Social Hub,Three,2,,8,2,,,562.00
csjtrading1o,Fuel Generator,Three,1,,6,4,1,,1246.00
csjtrading1o,Buggy,Three,3,,2,5,1,,1256.00
csjtrading1o,Crew Rocketship,Two,,,,4,2,,1506.00
csjtrading1o,Female Scientist,Two,,,,3,1,,897.00
yntfq.wam,Female Botanist,Three,,,2,,,,68.00
yntfq.wam,Solar Panel Array,One,,,,,1,,465.00
yntfq.wam,Inflatable Greenhouse,Two,,,,,1,,465.00
yntfq.wam,ZFT League of Martians,Community Patch,,,,,,,0.00
yntfq.wam,Fission Reactor,One,,,,,1,,465.00
yntfq.wam,Female Doctor,Three,,,3,3,,,534.00
yntfq.wam,Inflatable Social Hub,Three,,,1,2,1,,787.00
yntfq.wam,Buggy,Three,,2,,,,,13.00
yntfq.wam,Fuel Generator,Three,,,1,,,,34.00
yntfq.wam,Communication Array,Three,1,,,,,,1.00
yntfq.wam,Inflatable Dining Hall,Three,1,,,,1,,466.00
yntfq.wam,Male Botanist,Three,,,1,,,,34.00
yntfq.wam,Male Doctor,Three,,,1,,,,34.00
ezyh2.wam,Inflatable Social Hub,Three,1,1,1,3,,,473.50
ezyh2.wam,Megapower Reactor,Three,2,1,1,2,,,330.50
ezyh2.wam,Ice Mining Rig,One,7,1,1,1,1,,656.50
ezyh2.wam,Fuel Plant,One,1,1,1,1,2,,1115.50
ezyh2.wam,Scouting Drone,One,1,1,1,1,1,,650.50
ezyh2.wam,3D Printing Robot,Two,1,1,2,1,2,,1149.50
ezyh2.wam,Male Scientist,Two,1,1,1,1,1,,650.50
ezyh2.wam,Inflatable Greenhouse,Two,1,1,1,7,2,,1979.50
ezyh2.wam,Male Botanist,Three,1,2,2,4,,,658.00
ezyh2.wam,Cargo Rocketship,One,1,1,1,3,4,,2333.50
ezyh2.wam,Communication Array,Three,1,1,1,3,,,473.50
ezyh2.wam,Female Doctor,Three,1,1,1,2,,,329.50
ezyh2.wam,Female Scientist,Two,1,1,1,2,1,,794.50
ezyh2.wam,Inflatable Laboratory,Two,1,1,1,2,2,,1259.50
ezyh2.wam,Inflatable Dining Hall,Three,1,1,1,6,,,905.50
ezyh2.wam,Solar Panel Array,One,3,2,1,3,2,,1412.00
